,league
445,"{'id': 237, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/237.png'}"
446,"{'id': 97, 'name': 'Taça da Liga', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/97.png'}"
447,"{'id': 108, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/108.png'}"
448,"{'id': 105, 'name': 'NM Cupen', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/105.png'}"
449,"{'id': 294, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/294.png'}"
450,"{'id': 325, 'name': 'Santosh Trophy', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/325.png'}"
451,"{'id': 347, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/347.png'}"
452,"{'id': 533, 'name': 'CAF Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/533.png'}"
453,"{'id': 534, 'name': 'CONCACAF Caribbean Club Shield', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/534.png'}"
454,"{'id': 546, 'name': ""FAI President's Cup"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/546.png'}"
455,"{'id': 482, 'name': 'Queensland NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/482.png'}"
456,"{'id': 638, 'name': 'Kvindeliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/638.png'}"
457,"{'id': 642, 'name': 'Curaçao Sekshon Pagá', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/642.png'}"
458,"{'id': 655, 'name': 'Copa Constitució', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/655.png'}"
459,"{'id': 664, 'name': 'Superliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/664.png'}"
460,"{'id': 665, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/665.png'}"
461,"{'id': 677, 'name': 'QSL Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/677.png'}"
462,"{'id': 698, 'name': ""FA Women's Cup"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/698.png'}"
463,"{'id': 566, 'name': 'Ligue A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/566.png'}"
464,"{'id': 572, 'name': 'Srpska Liga - Belgrade', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/572.png'}"
465,"{'id': 573, 'name': 'Srpska Liga - Vojvodina', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/573.png'}"
466,"{'id': 574, 'name': 'Srpska Liga - East', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/574.png'}"
467,"{'id': 575, 'name': 'Srpska Liga - West', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/575.png'}"
468,"{'id': 576, 'name': 'Gamma Ethniki - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/576.png'}"
469,"{'id': 577, 'name': 'Gamma Ethniki - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/577.png'}"
470,"{'id': 578, 'name': 'Gamma Ethniki - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/578.png'}"
471,"{'id': 579, 'name': 'Gamma Ethniki - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/579.png'}"
472,"{'id': 580, 'name': 'Gamma Ethniki - Group 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/580.png'}"
473,"{'id': 581, 'name': 'Gamma Ethniki - Group 6', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/581.png'}"
474,"{'id': 582, 'name': 'Gamma Ethniki - Group 7', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/582.png'}"
475,"{'id': 583, 'name': 'Gamma Ethniki - Group 8', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/583.png'}"
476,"{'id': 587, 'name': 'World Cup - U17', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/587.png'}"
477,"{'id': 590, 'name': 'A Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/590.png'}"
478,"{'id': 599, 'name': '1. Liga Classic - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/599.png'}"
479,"{'id': 600, 'name': '1. Liga Classic - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/600.png'}"
480,"{'id': 601, 'name': '1. Liga Classic - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/601.png'}"
481,"{'id': 613, 'name': 'Baiano - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/613.png'}"
482,"{'id': 620, 'name': 'Cearense - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/620.png'}"
483,"{'id': 625, 'name': 'Carioca - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/625.png'}"
484,"{'id': 633, 'name': 'NB III - Northeast', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/633.png'}"
485,"{'id': 634, 'name': 'NB III - Southwest', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/634.png'}"
486,"{'id': 635, 'name': 'NB III - Northwest', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/635.png'}"
487,"{'id': 35, 'name': 'Asian Cup - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/35.png'}"
488,"{'id': 224, 'name': 'Landesliga - Burgenland', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/224.png'}"
489,"{'id': 225, 'name': 'Landesliga - Karnten', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/225.png'}"
490,"{'id': 226, 'name': 'Landesliga - Niederosterreich', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/226.png'}"
491,"{'id': 227, 'name': 'Landesliga - Oberosterreich', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/227.png'}"
492,"{'id': 228, 'name': 'Landesliga - Salzburg', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/228.png'}"
493,"{'id': 229, 'name': 'Landesliga - Steiermark', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/229.png'}"
494,"{'id': 230, 'name': 'Landesliga - Tirol', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/230.png'}"
495,"{'id': 231, 'name': 'Landesliga - Vorarlbergliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/231.png'}"
496,"{'id': 232, 'name': 'Landesliga - Wien', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/232.png'}"
497,"{'id': 148, 'name': 'Second Amateur Division - ACFF', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/148.png'}"
498,"{'id': 153, 'name': 'Provincial - Antwerpen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/153.png'}"
499,"{'id': 154, 'name': 'Provincial - Brabant VFV', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/154.png'}"
500,"{'id': 155, 'name': 'Provincial - Hainaut', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/155.png'}"
501,"{'id': 156, 'name': 'Provincial - Liege', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/156.png'}"
502,"{'id': 157, 'name': 'Provincial - Limburg', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/157.png'}"
503,"{'id': 158, 'name': 'Provincial - Luxembourg', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/158.png'}"
504,"{'id': 159, 'name': 'Provincial - Namur', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/159.png'}"
505,"{'id': 160, 'name': 'Provincial - Oost-Vlaanderen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/160.png'}"
506,"{'id': 161, 'name': 'Provincial - West-Vlaanderen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/161.png'}"
507,"{'id': 423, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/423.png'}"
508,"{'id': 424, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/424.png'}"
509,"{'id': 213, 'name': 'Third NL - Istok', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/213.png'}"
510,"{'id': 214, 'name': 'Third NL - Jug', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/214.png'}"
511,"{'id': 215, 'name': 'Third NL - Sjever', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/215.png'}"
512,"{'id': 216, 'name': 'Third NL - Sredite', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/216.png'}"
513,"{'id': 217, 'name': 'Third NL - Zapad', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/217.png'}"
514,"{'id': 348, 'name': '3. liga - CFL A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/348.png'}"
515,"{'id': 349, 'name': '3. liga - MSFL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/349.png'}"
516,"{'id': 350, 'name': '4. liga - Divizie A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/350.png'}"
517,"{'id': 351, 'name': '4. liga - Divizie B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/351.png'}"
518,"{'id': 352, 'name': '4. liga - Divizie C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/352.png'}"
519,"{'id': 353, 'name': '4. liga - Divizie D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/353.png'}"
520,"{'id': 354, 'name': '4. liga - Divizie E', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/354.png'}"
521,"{'id': 50, 'name': 'National League - North', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/50.png'}"
522,"{'id': 51, 'name': 'National League - South', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/51.png'}"
523,"{'id': 52, 'name': 'Non League Div One - Isthmian North', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/52.png'}"
524,"{'id': 53, 'name': 'Non League Div One - Isthmian South Central', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/53.png'}"
525,"{'id': 54, 'name': 'Non League Div One - Northern West', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/54.png'}"
526,"{'id': 55, 'name': 'Non League Div One - Northern Midlands', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/55.png'}"
527,"{'id': 56, 'name': 'Non League Div One - Southern South', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/56.png'}"
528,"{'id': 57, 'name': 'Non League Div One - Isthmian South East', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/57.png'}"
529,"{'id': 58, 'name': 'Non League Premier - Isthmian', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/58.png'}"
530,"{'id': 59, 'name': 'Non League Premier - Northern', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/59.png'}"
531,"{'id': 60, 'name': 'Non League Premier - Southern South', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/60.png'}"
532,"{'id': 92, 'name': 'Derde Divisie - Saturday', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/92.png'}"
533,"{'id': 93, 'name': 'Derde Divisie - Sunday', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/93.png'}"
534,"{'id': 109, 'name': 'II Liga - East', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/109.png'}"
535,"{'id': 341, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/341.png'}"
536,"{'id': 238, 'name': 'Youth Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/238.png'}"
537,"{'id': 83, 'name': 'Regionalliga - Bayern', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/83.png'}"
538,"{'id': 84, 'name': 'Regionalliga - Nord', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/84.png'}"
539,"{'id': 85, 'name': 'Regionalliga - Nordost', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/85.png'}"
540,"{'id': 86, 'name': 'Regionalliga - SudWest', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/86.png'}"
541,"{'id': 87, 'name': 'Regionalliga - West', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/87.png'}"
542,"{'id': 426, 'name': 'Serie D - Girone A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/426.png'}"
543,"{'id': 427, 'name': 'Serie D - Girone B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/427.png'}"
544,"{'id': 428, 'name': 'Serie D - Girone C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/428.png'}"
545,"{'id': 429, 'name': 'Serie D - Girone D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/429.png'}"
546,"{'id': 430, 'name': 'Serie D - Girone E', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/430.png'}"
547,"{'id': 431, 'name': 'Serie D - Girone F', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/431.png'}"
548,"{'id': 432, 'name': 'Serie D - Girone G', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/432.png'}"
549,"{'id': 433, 'name': 'Serie D - Girone H', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/433.png'}"
550,"{'id': 434, 'name': 'Serie D - Girone I', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/434.png'}"
551,"{'id': 435, 'name': 'Primera División RFEF - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/435.png'}"
552,"{'id': 436, 'name': 'Primera División RFEF - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/436.png'}"
553,"{'id': 437, 'name': 'Primera División RFEF - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/437.png'}"
554,"{'id': 438, 'name': 'Primera División RFEF - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/438.png'}"
555,"{'id': 439, 'name': 'Tercera División RFEF - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/439.png'}"
556,"{'id': 440, 'name': 'Tercera División RFEF - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/440.png'}"
557,"{'id': 441, 'name': 'Tercera División RFEF - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/441.png'}"
558,"{'id': 442, 'name': 'Tercera División RFEF - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/442.png'}"
559,"{'id': 443, 'name': 'Tercera División RFEF - Group 5', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/443.png'}"
560,"{'id': 444, 'name': 'Tercera División RFEF - Group 6', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/444.png'}"
561,"{'id': 445, 'name': 'Tercera División RFEF - Group 7', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/445.png'}"
562,"{'id': 446, 'name': 'Tercera División RFEF - Group 8', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/446.png'}"
563,"{'id': 447, 'name': 'Tercera División RFEF - Group 9', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/447.png'}"
564,"{'id': 448, 'name': 'Tercera División RFEF - Group 10', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/448.png'}"
565,"{'id': 449, 'name': 'Tercera División RFEF - Group 11', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/449.png'}"
566,"{'id': 450, 'name': 'Tercera División RFEF - Group 12', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/450.png'}"
567,"{'id': 451, 'name': 'Tercera División RFEF - Group 13', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/451.png'}"
568,"{'id': 452, 'name': 'Tercera División RFEF - Group 14', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/452.png'}"
569,"{'id': 453, 'name': 'Tercera División RFEF - Group 15', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/453.png'}"
570,"{'id': 454, 'name': 'Tercera División RFEF - Group 16', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/454.png'}"
571,"{'id': 455, 'name': 'Tercera División RFEF - Group 17', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/455.png'}"
572,"{'id': 456, 'name': 'Tercera División RFEF - Group 18', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/456.png'}"
573,"{'id': 457, 'name': 'Campeonato de Portugal Prio - Group A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/457.png'}"
574,"{'id': 458, 'name': 'Campeonato de Portugal Prio - Group B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/458.png'}"
575,"{'id': 459, 'name': 'Campeonato de Portugal Prio - Group C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/459.png'}"
576,"{'id': 460, 'name': 'Campeonato de Portugal Prio - Group D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/460.png'}"
577,"{'id': 461, 'name': 'National 3 - Group A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/461.png'}"
578,"{'id': 462, 'name': 'National 3 - Group B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/462.png'}"
579,"{'id': 463, 'name': 'National 3 - Group C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/463.png'}"
580,"{'id': 464, 'name': 'National 3 - Group D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/464.png'}"
581,"{'id': 465, 'name': 'National 3 - Group E', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/465.png'}"
582,"{'id': 466, 'name': 'National 3 - Group F', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/466.png'}"
583,"{'id': 467, 'name': 'National 3 - Group H', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/467.png'}"
584,"{'id': 468, 'name': 'National 3 - Group I', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/468.png'}"
585,"{'id': 469, 'name': 'National 3 - Group J', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/469.png'}"
586,"{'id': 470, 'name': 'National 3 - Group K', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/470.png'}"
587,"{'id': 471, 'name': 'National 3 - Group L', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/471.png'}"
588,"{'id': 472, 'name': 'National 3 - Group M', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/472.png'}"
589,"{'id': 473, 'name': '2. Division - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/473.png'}"
590,"{'id': 474, 'name': '2. Division - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/474.png'}"
591,"{'id': 484, 'name': 'Frauenliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/484.png'}"
592,"{'id': 485, 'name': 'Federation Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/485.png'}"
593,"{'id': 486, 'name': 'Coppa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/486.png'}"
594,"{'id': 487, 'name': 'First Amateur Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/487.png'}"
595,"{'id': 489, 'name': 'USL League One', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/489.png'}"
596,"{'id': 494, 'name': 'Super League 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/494.png'}"
597,"{'id': 501, 'name': 'Copa Paraguay', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/501.png'}"
598,"{'id': 502, 'name': 'Copa Bicentenario', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/502.png'}"
599,"{'id': 503, 'name': 'Copa Perú', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/503.png'}"
600,"{'id': 509, 'name': '8 Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/509.png'}"
601,"{'id': 515, 'name': 'U21 League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/515.png'}"
602,"{'id': 517, 'name': 'Trofeo de Campeones de la Superliga', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/517.png'}"
603,"{'id': 518, 'name': 'Reserve Pro League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/518.png'}"
604,"{'id': 523, 'name': 'NISA', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/523.png'}"
605,"{'id': 525, 'name': 'UEFA Champions League Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/525.png'}"
606,"{'id': 254, 'name': 'NWSL Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/254.png'}"
607,"{'id': 260, 'name': 'Pacific Coast Soccer League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/260.png'}"
608,"{'id': 192, 'name': 'New South Wales NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/192.png'}"
609,"{'id': 194, 'name': 'South Australia NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/194.png'}"
610,"{'id': 195, 'name': 'Victoria NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/195.png'}"
611,"{'id': 196, 'name': 'Western Australia NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/196.png'}"
612,"{'id': 357, 'name': 'Premier Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/357.png'}"
613,"{'id': 358, 'name': 'First Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/358.png'}"
614,"{'id': 637, 'name': 'V.League 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/637.png'}"
615,"{'id': 639, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/639.png'}"
616,"{'id': 640, 'name': 'Kansallinen Liiga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/640.png'}"
617,"{'id': 641, 'name': 'NWSL Women - Challenge Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/641.png'}"
618,"{'id': 643, 'name': '3. liga - Bratislava', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/643.png'}"
619,"{'id': 644, 'name': '3. liga - West', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/644.png'}"
620,"{'id': 645, 'name': '3. liga - East', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/645.png'}"
621,"{'id': 646, 'name': '3. liga - Center', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/646.png'}"
622,"{'id': 647, 'name': 'Lao League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/647.png'}"
623,"{'id': 648, 'name': 'Tasmania NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/648.png'}"
624,"{'id': 649, 'name': 'Supreme Division Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/649.png'}"
625,"{'id': 650, 'name': 'Second League - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/650.png'}"
626,"{'id': 651, 'name': 'Second League - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/651.png'}"
627,"{'id': 652, 'name': 'Second League - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/652.png'}"
628,"{'id': 653, 'name': 'Second League - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/653.png'}"
629,"{'id': 654, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/654.png'}"
630,"{'id': 656, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/656.png'}"
631,"{'id': 657, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/657.png'}"
632,"{'id': 658, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/658.png'}"
633,"{'id': 659, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/659.png'}"
634,"{'id': 660, 'name': 'WK-League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/660.png'}"
635,"{'id': 661, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/661.png'}"
636,"{'id': 662, 'name': 'Copa por México', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/662.png'}"
637,"{'id': 663, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/663.png'}"
638,"{'id': 666, 'name': 'Friendlies Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/666.png'}"
639,"{'id': 667, 'name': 'Friendlies Clubs', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/667.png'}"
640,"{'id': 668, 'name': '1. Liga U19', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/668.png'}"
641,"{'id': 669, 'name': '1. Liga Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/669.png'}"
642,"{'id': 670, 'name': 'Community Shield Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/670.png'}"
643,"{'id': 671, 'name': 'Úrvalsdeild Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/671.png'}"
644,"{'id': 672, 'name': 'David Kipiani Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/672.png'}"
645,"{'id': 673, 'name': 'Liga MX Femenil', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/673.png'}"
646,"{'id': 674, 'name': 'Cupa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/674.png'}"
647,"{'id': 675, 'name': 'U21 Divisie 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/675.png'}"
648,"{'id': 676, 'name': 'Central Youth League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/676.png'}"
649,"{'id': 678, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/678.png'}"
650,"{'id': 679, 'name': 'U21 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/679.png'}"
651,"{'id': 680, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/680.png'}"
652,"{'id': 681, 'name': 'Campeonato de Portugal Prio - Group E', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/681.png'}"
653,"{'id': 682, 'name': 'Campeonato de Portugal Prio - Group F', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/682.png'}"
654,"{'id': 683, 'name': 'Campeonato de Portugal Prio - Group G', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/683.png'}"
655,"{'id': 684, 'name': 'Campeonato de Portugal Prio - Group H', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/684.png'}"
656,"{'id': 685, 'name': '3. liga - CFL B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/685.png'}"
657,"{'id': 686, 'name': '4. liga - Divizie F', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/686.png'}"
